COUNTY,CITY
 MILAM , GAUSE
 MILAM , MILANO
 MILAM , ROCKDALE
 MILAM , THORNDALE
 MILLS , GOLDTHWAITE
 MILLS , MULLIN
 MILLS , PRIDDY
 MILLS , STAR
 MITCHELL , COLORADO CITY
 MITCHELL , LORAINE
 MITCHELL , WESBROOK
 MONTAGUE , BOWIE
 MONTAGUE , FORESTBURG
 MONTAGUE , MONTAGUE
 MONTAGUE , NOCONA
 MONTAGUE , ST
 MONTGOMERY , CONROE
 MONTGOMERY , CUT AND SHOOT
 MONTGOMERY , MAGNOLIA
 MONTGOMERY , OAK RIDGE NORTH
 MONTGOMERY , PORTER
 MONTGOMERY , SHENANDOAH
 MONTGOMERY , SPLENDORA
 MONTGOMERY , THE WOODLANDS
 MONTGOMERY , WILLIS
 MOORE , CACTUS
 MOORE , DUMAS
 MOORE , MASTERSON
 MOORE , SUNRAY
 MORRIS , DAINGERFIELD
 MORRIS , LONE STAR
 MORRIS , NAPLES
 MORRIS , OMAHA
 MOTLEY , MATADOR
 MOTLEY , ROARING SPRINGS
 NACOGDOCHES , APPLEBY
 NACOGDOCHES , CHIRENO
 NACOGDOCHES , CUSHING
 NACOGDOCHES , DOUGLASS
 NACOGDOCHES , GARRISON
 NACOGDOCHES , NACOGDOCHES
 NAVARRO , ANGUS
 NAVARRO , BARRY
 NAVARRO , BLOOMING GROVE
 NAVARRO , CORSICANA
 NAVARRO , DAWSON
 NAVARRO , EMHOUSE
 NAVARRO , EUREKA
 NAVARRO , FROST
 NAVARRO , GOODLOW PARK
 NAVARRO , KERENS
 NAVARRO , MILDRED
 NAVARRO , MUSTANG
 NAVARRO , NAVARRO
 NAVARRO , OAK VALLEY
 NAVARRO , POWELL
 NAVARRO , RETREAT
 NAVARRO , RICE
 NAVARRO , RICHLAND
 NEWTON , BURKEVILLE
 NEWTON , DEWEYVILLE
 NEWTON , NEWTON
 NOLAN , BLACKWELL
 NOLAN , MARYNEAL
 NOLAN , NOLAN
 NOLAN , ROSCOE
 NOLAN , SWEETWATER
 NUECES , AGUA DULCE
 NUECES , CORPUS CHRISTI
 NUECES , DRISCOLL
 NUECES , INGLESIDE
 NUECES , PETRONILA
 NUECES , PORTLAND
 NUECES , PORT ARANSAS
 NUECES , ROBSTOWN
 OCHILTREE , BOOKER
 OCHILTREE , PERRYTON
 OLDHAM , ADRIAN
 OLDHAM , VEGA
 OLDHAM , WILDORADO
 ORANGE , BRIDGE CITY
 ORANGE , MAURICEVILLE
 ORANGE , ORANGE
 ORANGE , ORANGEFIELD
 ORANGE , ROSE CITY
 ORANGE , VIDOR
 ORANGE , WEST ORANGE
 PALO PINTO , GORDON
 PALO PINTO , GRAFORD
 PALO PINTO , MINERAL WELLS
 PALO PINTO , MINGUS
 PALO PINTO , PALO PINTO
 PALO PINTO , SANTO
 PALO PINTO , STRAWN
 PANOLA , BECKVILLE
 PANOLA , BETHANY
 PANOLA , CARTHAGE
 PANOLA , CLAYTON
 PANOLA , DEADWOOD
 PANOLA , DE BERRY
 PANOLA , GARY CITY
 PANOLA , LONG BRANCH
 PANOLA , MURVAUL
 PANOLA , TATUM
 PARKER , ALEDO
 PARKER , ANNETTA
 PARKER , AZLE
 PARKER , BRIAR
 PARKER , COOL
 PARKER , HUDSON OAKS
 PARKER , MILLSAP
 PARKER , POOLVILLE
 PARKER , RENO
 PARKER , SANCTUARY
 PARKER , SPRINGTOWN
 PARKER , WEATHERFORD
 PARKER , WILLOW PARK
 PARMER , BOVINA
 PARMER , FARWELL
 PARMER , FRIONA
 PECOS , COYANOSA
 PECOS , FORT STOCKTON
 PECOS , IMPERIAL
 PECOS , SHEFFIELD
 POLK , CORRIGAN
 POLK , GOODRICH
 POLK , LIVINGSTON
 POLK , MOSCOW
 POLK , ONALASKA
 POLK , SEVEN OAKS
 POTTER , AMARILLO
 POTTER , BISHOP HILLS
 PRESIDIO , MARFA
 PRESIDIO , PRESIDIO
 PRESIDIO , REDFORD
 RAINS , EAST TAWAKONI
 RAINS , EMORY
 RAINS , POINT
 RANDALL , AMARILLO
 RANDALL , CANYON
 RANDALL , HAPPY
 RANDALL , LAKE TANGLEWOOD
 RANDALL , PALISADES
 RANDALL , TIMBERCREEK CANYON
 REAGAN , BIG LAKE
 REAL , CAMP WOOD
 REAL , LEAKEY
 REAL , RIO FRIO
 RED RIVER , ANNONA
 RED RIVER , AVERY
 RED RIVER , BOGATA
 RED RIVER , CLARKSVILLE
 RED RIVER , DETROIT
 REEVES , BALMORHEA
 REEVES , LINDSAY
 REEVES , PECOS
 REEVES , TOYAH
 REFUGIO , AUSTWELL
 REFUGIO , BAYSIDE
 REFUGIO , REFUGIO
 REFUGIO , TIVOLI
 REFUGIO , WOODSBORO
 ROBERTS , MIAMI
 ROBERTSON , BREMOND
 ROBERTSON , CALVERT
 ROBERTSON , FRANKLIN
 ROBERTSON , HEARNE
 ROCKWALL , FATE
 ROCKWALL , HEATH
 ROCKWALL , MCLENDON
 RUNNELS , BALLINGER
 RUNNELS , MILES
 RUNNELS , NORTON
 RUNNELS , ROWENA
 RUNNELS , WINGATE
 RUNNELS , WINTERS
 RUSK , HENDERSON
 RUSK , LANEVILLE
 RUSK , MOUNT ENTERPRISE
 RUSK , NEW LONDON
 RUSK , OVERTON
 RUSK , PINEHILL
 RUSK , TATUM
 RUSK , TURNERTOWN
 SABINE , BRONSON
 SABINE , HEMPHILL
 SABINE , MILAM
 SABINE , PINELAND
 SAN AUGUSTINE , BROADDUS
 SAN AUGUSTINE , SAN AUGUSTINE
 SAN JACINTO , COLDSPRING
 SAN JACINTO , OAKHURST
 SAN JACINTO , POINTBLANK
 SAN JACINTO , SHEPHERD
 SAN PATRICIO , GREGORY
 SAN PATRICIO , INGLESIDE
 SAN PATRICIO , ODEM
 SAN PATRICIO , PORTLAND
 SAN PATRICIO , SAN PATRICIO
 SAN PATRICIO , SINTON
 SAN PATRICIO , TAFT
 SAN SABA , RICHLAND SPRINGS
 SAN SABA , SAN SABA
 SCHLEICHER , ELDORADO
 SCURRY , FLUVANNA
 SCURRY , HERMLEIGH
 SCURRY , SNYDER
 SHACKELFORD , ALBANY
 SHACKELFORD , MORAN
 SHELBY , CENTER
 SHELBY , HUXLEY
 SHELBY , JOAQUIN
 SHELBY , NEUVILLE
 SHELBY , SHELBYVILLE
 SHELBY , TENAHA
 SHELBY , TIMPSON
 SHERMAN , STRATFORD
 SHERMAN , TEXHOMA
 SMITH , ARP
 SMITH , BULLARD
 SMITH , LINDALE
 SMITH , NEW CHAPEL HILL
 SMITH , NOONDAY
 SMITH , TROUP
 SMITH , TYLER
 SMITH , WHITEHOUSE
 SMITH , WINONA
 SOMERVELL , GLEN ROSE
 SOMERVELL , RAINBOW
 STARR , ESCOBARES
 STARR , GARCIASVILLE
 STARR , LA GRULLA
 STARR , RIO GRANDE CITY
 STARR , ROMA
 STEPHENS , BRECKENRIDGE
 STEPHENS , CADDO
 STERLING , STERLING CITY
 STONEWALL , ASPERMONT
 STONEWALL , OLD GLORY
 SUTTON , SONORA
 SWISHER , KRESS
 SWISHER , TULIA
 TARRANT , ARLINGTON
 TARRANT , BEDFORD
 TARRANT , BENBROOK
 TARRANT , BLUE MOUND
 TARRANT , COLLEYVILLE
 TARRANT , CROWLEY
 TARRANT , DALWORTHINGTON GARDENS
 TARRANT , EAGLE MOUNTAIN
 TARRANT , EDGECLIFF VILLAGE
 TARRANT , EULESS
 TARRANT , EVERMAN
 TARRANT , FOREST HILL
 TARRANT , FORT WORTH
 TARRANT , GRAPEVINE
 TARRANT , GRAND PRAIRIE
 TARRANT , HALTOM CITY
 TARRANT , HURST
 TARRANT , KELLER
 TARRANT , KENNEDALE
 TARRANT , LAKE WORTH
 TARRANT , LAKESIDE
 TARRANT , NEWARK
 TARRANT , NORTH RICHLAND HILLS
 TARRANT , PANTEGO
 TARRANT , PECAN ACRES
 TARRANT , PELICAN BAY
 TARRANT , RENDON
 TARRANT , RICHLAND HILLS
 TARRANT , RIVER OAKS
 TARRANT , SAGINAW
 TARRANT , SANSOM PARK
 TARRANT , SOUTHLAKE
 TARRANT , WATAUGA
 TARRANT , WESTOVER HILLS
 TARRANT , WESTWORTH VILLAGE
 TARRANT , WHITE SETTLEMENT
 TAYLOR , ABILENE
 TAYLOR , BUFFALO GAP
 TAYLOR , IMPACT
 TAYLOR , LAWN
 TAYLOR , MERKEL
 TAYLOR , OVALO
 TAYLOR , POTOSI
 TAYLOR , TRENT
 TAYLOR , TUSCOLA
 TAYLOR , TYE
 TERRELL , DRYDEN
 TERRELL , SANDERSON
 TERRY , BROWNFIELD
 TERRY , MEADOW
 TERRY , TOKIO
 TERRY , WELLMAN
 THROCKMORTON , THROCKMORTON
 THROCKMORTON , WOODSON
 TITUS , COOKVILLE
 TITUS , MOUNT PLEASANT
 TITUS , TALCO
 TITUS , WINFIELD
 TOM GREEN , CARLSBAD
 TOM GREEN , CHRISTOVAL
 TOM GREEN , MERETA
 TOM GREEN , SAN ANGELO
 TOM GREEN , VANCOURT
 TOM GREEN , WALL
 TRAVIS , AUSTIN
 TRAVIS , DEL VALLEY
 TRAVIS , GARFIELD
 TRAVIS , JOLLYVILLE
 TRAVIS , JONESTOWN
 TRAVIS , LAGO VISTA
 TRAVIS , LAKEWAY
 TRAVIS , MANCHACA
 TRAVIS , PFLUGERVILLE
 TRAVIS , ROLLINGWOOD
 TRAVIS , WEST LAKE HILLS
 TRINITY , APPLE SPRINGS
 TRINITY , GLENDALE
 TRINITY , GROVETON
 TRINITY , TRINITY
 TYLER , CHESTER
 TYLER , COLMESNEIL
 TYLER , FRED
 TYLER , SPURGER
 TYLER , WARREN
 TYLER , WOODVILLE
 UPSHUR , BETTIE
 UPSHUR , BIG SANDY
 UPSHUR , DIANA
 UPSHUR , EAST MOUNTAIN
 UPSHUR , GILMER
 UPSHUR , ORE CITY
 UPSHUR , UNION GROVE
 UPTON , MCCAMEY
 UPTON , RANKIN
 UVALDE , SABINAL
 UVALDE , UTOPIA
 UVALDE , UVALDE
 VAL VERDE , COMSTOCK
 VAL VERDE , DEL RIO
 VAL VERDE , LANGTRY
 VAL VERDE , PANDALE
 VAN ZANDT , BEN WHEELER
 VAN ZANDT , CANTON
 VAN ZANDT , EDGEWOOD
 VAN ZANDT , EDOM
 VAN ZANDT , FRUITVALE
 VAN ZANDT , GRAND SALINE
 VAN ZANDT , VAN
 VAN ZANDT , WILLS POINT
 VICTORIA , BLOOMINGTON
 VICTORIA , INEZ
 VICTORIA , VICTORIA
 WALKER , HUNTSVILLE
 WALKER , NEW WAVERLY
 WALLER , BROOKSHIRE
 WALLER , HEMPSTEAD
 WALLER , KATY
 WALLER , PATTISON
 WALLER , PRAIRIE VIEW
 WALLER , WALLER
 WARD , BARSTOW
 WARD , GRANDFALLS
 WARD , MONAHANS
 WARD , PYOTE
 WARD , THORNTONVILLE
 WARD , WICKETT
 WASHINGTON , BRENHAM
 WASHINGTON , BURTON
 WASHINGTON , CHAPPELL HILL
 WASHINGTON , INDEPENDENCE
 WEBB , BOTINES
 WEBB , BRUNI
 WEBB , EL CENIZO
 WEBB , LA PRESA
 WEBB , LAREDO
 WEBB , LAREDO RANCHETTES
 WEBB , LARGA VISTA
 WEBB , MIRANDO CITY
 WEBB , OILTON
 WEBB , RANCHITOS LAS LOMAS
 WEBB , RANCHOS PENITAS WEST
 WEBB , RIO BRAVO
 WHARTON , BOLING
 WHARTON , EAST BERNARD
 WHARTON , EL CAMPO
 WHARTON , LOUISE
 WHARTON , NEWGULF
 WHARTON , WHARTON
 WHEELER , BRISCOE
 WHEELER , MOBEETIE
 WHEELER , SHAMROCK
 WHEELER , WHEELER
 WICHITA , BURKBURNETT
 WICHITA , ELECTRA
 WICHITA , IOWA PARK
 WICHITA , WICHITA FALLS
 WILBARGER , FARGO
 WILBARGER , HARROLD
 WILBARGER , LOCKETT
 WILBARGER , OKLAUNION
 WILBARGER , VERNON
 WILLACY , LYFORD
 WILLACY , PORT MANSFIELD
 WILLACY , RAYMONDVILLE
 WILLACY , SAN PERLITA
 WILLACY , SEBASTIAN
 WILLIAMSON , CEDAR PARK
 WILLIAMSON , FLORENCE
 WILLIAMSON , GEORGETOWN
 WILLIAMSON , GRANGER
 WILLIAMSON , HUTTO
 WILLIAMSON , JARRELL
 WILLIAMSON , LEANDER
 WILLIAMSON , ROUND ROCK
 WILLIAMSON , TAYLOR
 WILLIAMSON , THRALL
 WILSON , FLORESVILLE
 WILSON , LA VERNIA
 WILSON , POTH
 WILSON , STOCKDALE
 WINKLER , KERMIT
 WINKLER , WINK
 WISE , ALVORD
 WISE , AURORA
 WISE , BOYD
 WISE , BRIAR
 WISE , BRIDGEPORT
 WISE , CHICO
 WISE , DECATUR
 WISE , FAIRVIEW
 WISE , NEWARK
 WISE , PARADISE
 WISE , RHOME
 WISE , RUNAWAY BAY
 WOOD , ALBA
 WOOD , HAWKINS
 WOOD , MINEOLA
 WOOD , QUITMAN
 WOOD , YANTIS
 YOAKUM , DENVER CITY
 YOAKUM , PLAINS
 YOUNG , GRAHAM
 YOUNG , JEAN
 YOUNG , LOVING
 YOUNG , NEWCASTLE
 YOUNG , OLNEY
 ZAPATA , ZAPATA
 ZAVALA , BATESVILLE
 ZAVALA , CRYSTAL CITY
 ZAVALA , LA PRYOR
